,0,1,2,3,4,5
1970-01-01 00:00:00.000000092,5.0,9.0,6.0,4.0,36.0,124.41
1970-01-01 00:00:00.000000093,8.0,5.0,4.0,3.0,26.0,127.1
1970-01-01 00:00:00.000000094,3.0,10.0,2.0,9.0,33.0,231.57
1970-01-01 00:00:00.000000095,4.0,5.0,5.0,5.0,26.0,137.69
1970-01-01 00:00:00.000000096,7.0,2.0,3.0,8.0,28.0,158.71
1970-01-01 00:00:00.000000097,2.0,6.0,6.0,3.0,28.0,161.71
1970-01-01 00:00:00.000000098,10.0,3.0,3.0,8.0,43.0,167.97
1970-01-01 00:00:00.000000099,1.0,10.0,9.0,2.0,31.0,111.5
1970-01-01 00:00:00.000000100,4.0,10.0,7.0,1.0,42.0,163.43
1970-01-01 00:00:00.000000101,6.0,6.0,4.0,7.0,32.0,151.72
1970-01-01 00:00:00.000000102,2.0,5.0,7.0,10.0,40.0,142.28
1970-01-01 00:00:00.000000103,6.0,2.0,9.0,3.0,30.0,134.48
1970-01-01 00:00:00.000000104,8.0,7.0,5.0,3.0,43.0,163.37
1970-01-01 00:00:00.000000105,10.0,1.0,2.0,10.0,39.0,215.98
1970-01-01 00:00:00.000000106,8.0,9.0,8.0,10.0,48.0,289.16
1970-01-01 00:00:00.000000107,6.0,4.0,2.0,10.0,37.0,207.17
1970-01-01 00:00:00.000000108,7.0,10.0,10.0,4.0,41.0,157.45
1970-01-01 00:00:00.000000109,9.0,3.0,2.0,2.0,22.0,94.79
1970-01-01 00:00:00.000000110,9.0,3.0,3.0,2.0,32.0,154.95
1970-01-01 00:00:00.000000111,9.0,6.0,7.0,10.0,52.0,188.41
1970-01-01 00:00:00.000000112,6.0,10.0,5.0,4.0,34.0,151.6
1970-01-01 00:00:00.000000113,6.0,5.0,1.0,1.0,18.0,77.79
1970-01-01 00:00:00.000000114,5.0,4.0,2.0,8.0,35.0,173.91
1970-01-01 00:00:00.000000115,8.0,3.0,4.0,1.0,23.0,134.11
1970-01-01 00:00:00.000000116,5.0,7.0,8.0,10.0,41.0,230.88
1970-01-01 00:00:00.000000117,8.0,1.0,3.0,8.0,38.0,195.77
1970-01-01 00:00:00.000000118,5.0,1.0,10.0,8.0,33.0,138.58
1970-01-01 00:00:00.000000119,1.0,7.0,5.0,6.0,36.0,126.21
1970-01-01 00:00:00.000000120,8.0,6.0,4.0,3.0,35.0,182.31
1970-01-01 00:00:00.000000121,5.0,2.0,10.0,7.0,42.0,157.23
1970-01-01 00:00:00.000000122,10.0,1.0,2.0,9.0,43.0,124.82
1970-01-01 00:00:00.000000123,1.0,3.0,1.0,10.0,21.0,136.68
1970-01-01 00:00:00.000000124,2.0,3.0,1.0,10.0,25.0,159.74
